Date,Total Sleep,REM Sleep,Deep Sleep,Wake Status
2024-09-23,475.07248777954544,111.08357139380658,75.08372659024786,No Wake Event
2024-09-24,375.7907778962367,64.37040464719857,69.34896440681115,No Wake Event
2024-09-25,436.99602519067713,76.11336982062299,44.639529783322295,No Wake Event
2024-09-26,440.2952890503162,100.94142721033813,69.74914668324494,No Wake Event
2024-09-27,423.16716419078637,48.231276532017986,104.05418228113031,No Wake Event
2024-09-28,374.9920373717977,62.941525608134725,52.680830266773754,No Wake Event
2024-09-29,364.34477758892166,82.27625034957697,87.77255460842093,No Wake Event
2024-09-30,389.1309416303012,115.70344741271302,111.62709522449443,No Wake Event
2024-10-01,436.96453703431246,64.37138429254954,86.04387790390646,Wake Event
2024-10-02,443.43095359189516,84.1300666056772,108.91951608591347,No Wake Event
2024-10-03,394.9493606042404,73.90499527429256,66.91577569424143,No Wake Event
2024-10-04,450.8740700192398,89.35852313897196,65.08330690041817,No Wake Event
2024-10-05,385.31228835360736,57.52470058098643,113.53536078484288,No Wake Event
2024-10-06,420.8739929330879,82.12674301906294,58.940947404923854,No Wake Event
2024-10-07,374.03297010865975,75.29169748976628,110.48457661723889,No Wake Event
2024-10-08,439.8382891285894,91.1707482072566,97.74788612758837,No Wake Event
2024-10-09,362.5044818595332,48.12346591783921,88.97086565006805,No Wake Event
2024-10-10,478.7094161291168,116.80248137881283,89.65731978382395,No Wake Event
2024-10-11,375.9285752088895,64.61690075790727,97.40005675673899,No Wake Event
2024-10-12,471.12499998587685,96.25859420836858,69.69504544952235,No Wake Event
2024-10-13,460.35957301827204,59.34361025678011,66.34457559192421,No Wake Event
2024-10-14,408.81533107444307,48.26710054254802,71.8943618128942,No Wake Event
2024-10-15,430.1597434569392,81.47818277738719,60.397828854384876,No Wake Event
2024-10-16,421.85031758978903,117.58225725485246,60.07559179389531,No Wake Event
2024-10-17,373.5480935176614,107.17335876497717,51.05758290753755,No Wake Event
2024-10-18,424.9754934006663,97.4169353165035,50.40187708284017,No Wake Event
2024-10-19,461.746539872148,103.69041473778688,119.26581134413892,Wake Event
2024-10-20,378.48953549903086,108.69301182145017,59.099481571736874,No Wake Event
2024-10-21,369.36572196307856,117.65007141337635,75.38215834421219,No Wake Event
2024-10-22,373.7832949576615,98.42328942464397,63.28633931384203,No Wake Event
2024-10-23,468.724690176478,90.15799698618078,113.97469645288594,No Wake Event
2024-10-24,446.49105154564785,65.83978565760484,51.682396206089706,No Wake Event
2024-10-25,458.4913642453806,69.46224417003062,63.48660172548668,No Wake Event
2024-10-26,429.4130155825354,71.52622988195853,55.760436015654626,Wake Event
2024-10-27,424.5559195354966,88.54044017474749,61.90210154615354,No Wake Event
2024-10-28,367.2413523273779,62.7365512746437,106.55966282377898,No Wake Event
2024-10-29,458.56775923107614,47.86522033580978,118.99669781675424,No Wake Event
2024-10-30,431.7270874559412,113.41510885350343,75.11688276313876,No Wake Event
2024-10-31,439.59836065022154,81.60400964154906,94.95054573265435,Wake Event
2024-11-01,384.90608986866863,65.19364303323819,71.28949310473241,No Wake Event
